   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1521 0706 3981      		ldd r19,Y+1
 1522 0708 C858      		subi r28,lo8(136)
 1523 070a D040      		sbci r29,hi8(136)
 1524 070c 232B      		or r18,r19
 1525 070e 01F4      		brne .L86
 1526 0710 CE01      		movw r24,r28
 1527 0712 4196      		adiw r24,17
 1528 0714 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1529               	.LVL91:
 1530 0718 8823      		tst r24
 1531 071a 01F0      		breq .L86
 1532               	.LSM132:
 1533 071c D101      		movw r26,r2
 1534 071e 8C91      		ld r24,X
 1535 0720 8431      		cpi r24,lo8(20)
 1536 0722 01F4      		brne .L87
 1537 0724 83E0      		ldi r24,lo8(3)
 1538 0726 00C0      		rjmp .L58
 1539               	.L87:
 1540               	.LSM133:
 1541 0728 BAE2      		ldi r27,lo8(42)
 1542 072a 8B9F      		mul r24,r27
 1543 072c F001      		movw r30,r0
 1544 072e 1124      		clr r1
 1545 0730 3196      		adiw r30,1
 1546 0732 E20D      		add r30,r2
 1547 0734 F31D      		adc r31,r3
 1548 0736 DE01      		movw r26,r28
 1549 0738 5196      		adiw r26,17
 1550 073a 8AE2      		ldi r24,lo8(42)
 1551               	.L88:
 1552 073c 0D90      		ld r0,X+
 1553 073e 0192      		st Z+,r0
 1554 0740 8150      		subi r24,lo8(-(-1))
 1555 0742 01F4      		brne .L88
 1556               	.LSM134:
 1557 0744 F101      		movw r30,r2
 1558 0746 8081      		ld r24,Z
 1559 0748 8F5F      		subi r24,lo8(-(1))
 1560 074a 8083      		st Z,r24
 1561               	.LVL92:
 1562               	.L86:
 1563               	.LBE10:
 1564               	.LSM135:
 1565 074c EC96      		adiw r28,123-63
 1566 074e FFAD      		ldd r31,Y+63
 1567 0750 EC97      		sbiw r28,123-63
 1568 0752 FF5F      		subi r31,lo8(-(1))
 1569 0754 EC96      		adiw r28,123-63
 1570 0756 FFAF      		std Y+63,r31
 1571 0758 EC97      		sbiw r28,123-63
 1572               	.LVL93:
 1573               	.L56:
 1574 075a D601      		movw r26,r12
 1575 075c 5A96      		adiw r26,26
 1576 075e 8C91      		ld r24,X
 1577 0760 EC96      		adiw r28,123-63
 1578 0762 BFAD      		ldd r27,Y+63
 1579 0764 EC97      		sbiw r28,123-63
 1580 0766 B817      		cp r27,r24
 1581 0768 00F4      		brsh .+2
 1582 076a 00C0      		rjmp .L89
 1583               	.L29:
 1584 076c F501      		movw r30,r10
 1585               	.LVL94:
 1586               	.L55:
 1587               	.LBE16:
 1588               	.LSM136:
 1589 076e C158      		subi r28,lo8(-127)
 1590 0770 DF4F      		sbci r29,hi8(-127)
 1591 0772 2881      		ld r18,Y
 1592 0774 3981      		ldd r19,Y+1
 1593 0776 CF57      		subi r28,lo8(127)
 1594 0778 D040      		sbci r29,hi8(127)
 1595 077a 2C70      		andi r18,lo8(12)
 1596 077c 3070      		andi r19,hi8(12)
 1597 077e 232B      		or r18,r19
 1598 0780 01F4      		brne .L90
 1599 0782 ED96      		adiw r28,124-63
 1600 0784 1FAE      		std Y+63,__zero_reg__
 1601 0786 ED97      		sbiw r28,124-63
 1602               	.LVL95:
 1603 0788 EB96      		adiw r28,119-60
 1604 078a 1CAE      		std Y+60,__zero_reg__
 1605 078c 1DAE      		std Y+61,__zero_reg__
 1606 078e 1EAE      		std Y+62,__zero_reg__
 1607 0790 1FAE      		std Y+63,__zero_reg__
 1608 0792 EB97      		sbiw r28,119-60
 1609 0794 6624      		clr r6
 1610 0796 7724      		clr r7
 1611 0798 4301      		movw r8,r6
 1612               	.L90:
 1613 079a 5F01      		movw r10,r30
 1614               	.LVL96:
 1615               	.L23:
 1616               	.LBE4:
 1617               	.LSM137:
 1618 079c CD57      		subi r28,lo8(-131)
 1619 079e DF4F      		sbci r29,hi8(-131)
 1620 07a0 4881      		ld r20,Y
 1621 07a2 5981      		ldd r21,Y+1
 1622 07a4 C358      		subi r28,lo8(131)
 1623 07a6 D040      		sbci r29,hi8(131)
 1624               	.LVL97:
 1625 07a8 452B      		or r20,r21
 1626 07aa 01F0      		breq .+2
 1627 07ac 00C0      		rjmp .L91
 1628               	.LSM138:
 1629 07ae D101      		movw r26,r2
 1630 07b0 8C91      		ld r24,X
 1631 07b2 8823      		tst r24
 1632 07b4 01F0      		breq .L92
 1633 07b6 80E0      		ldi r24,lo8(0)
 1634 07b8 00C0      		rjmp .L58
 1635               	.L92:
 1636 07ba 88E0      		ldi r24,lo8(8)
 1637               	.LVL98:
 1638               	.L58:
 1639               	/* epilogue start */
 1640               	.LSM139:
 1641 07bc CB56      		subi r28,lo8(-(149))
 1642 07be DF4F      		sbci r29,hi8(-(149))
 1643 07c0 0FB6      		in __tmp_reg__,__SREG__
 1644 07c2 F894      		cli
 1645 07c4 DEBF      		out __SP_H__,r29
 1646 07c6 0FBE      		out __SREG__,__tmp_reg__
 1647 07c8 CDBF      		out __SP_L__,r28
 1648 07ca CF91      		pop r28
 1649 07cc DF91      		pop r29
 1650 07ce 1F91      		pop r17
 1651 07d0 0F91      		pop r16
 1652               	.LVL99:
 1653 07d2 FF90      		pop r15
 1654               	.LVL100:
 1655 07d4 EF90      		pop r14
 1656               	.LVL101:
 1657 07d6 DF90      		pop r13
 1658               	.LVL102:
 1659 07d8 CF90      		pop r12
 1660               	.LVL103:
 1661 07da BF90      		pop r11
 1662 07dc AF90      		pop r10
 1663               	.LVL104:
 1664 07de 9F90      		pop r9
 1665 07e0 8F90      		pop r8
 1666 07e2 7F90      		pop r7
 1667 07e4 6F90      		pop r6
 1668 07e6 5F90      		pop r5
 1669 07e8 4F90      		pop r4
 1670               	.LVL105:
 1671 07ea 3F90      		pop r3
 1672 07ec 2F90      		pop r2
 1673               	.LVL106:
 1674 07ee 0895      		ret
 1675               	.LFE83:
 1725               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:161    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:304    .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize
C:\Users\JEFFRO~1\AppData\Local\Temp/ccGfEASM.s:379    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
