   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1464               	.LSM141:
 1465 055a CE01      		movw r24,r28
 1466 055c A0E0      		ldi r26,lo8(0)
 1467 055e B0E0      		ldi r27,hi8(0)
 1468 0560 2481      		ldd r18,Z+4
 1469 0562 3581      		ldd r19,Z+5
 1470 0564 4681      		ldd r20,Z+6
 1471 0566 5781      		ldd r21,Z+7
 1472               	.LVL75:
 1473 0568 280F      		add r18,r24
 1474 056a 391F      		adc r19,r25
 1475 056c 4A1F      		adc r20,r26
 1476 056e 5B1F      		adc r21,r27
 1477 0570 2483      		std Z+4,r18
 1478 0572 3583      		std Z+5,r19
 1479 0574 4683      		std Z+6,r20
 1480 0576 5783      		std Z+7,r21
 1481               	.LSM142:
 1482 0578 808B      		std Z+16,r24
 1483 057a 918B      		std Z+17,r25
 1484 057c A28B      		std Z+18,r26
 1485 057e B38B      		std Z+19,r27
 1486               	.LSM143:
 1487 0580 80E1      		ldi r24,lo8(16)
 1488 0582 90E0      		ldi r25,hi8(16)
 1489 0584 A0E0      		ldi r26,hlo8(16)
 1490 0586 B0E0      		ldi r27,hhi8(16)
 1491 0588 848B      		std Z+20,r24
 1492 058a 958B      		std Z+21,r25
 1493 058c A68B      		std Z+22,r26
 1494 058e B78B      		std Z+23,r27
 1495               	.LVL76:
 1496               	.L75:
 1497               	/* epilogue start */
 1498               	.LBE105:
 1499               	.LBE106:
 1500               	.LBE112:
 1501               	.LSM144:
 1502 0590 DF91      		pop r29
 1503 0592 CF91      		pop r28
 1504               	.LVL77:
 1505 0594 1F91      		pop r17
 1506 0596 0F91      		pop r16
 1507               	.LVL78:
 1508 0598 FF90      		pop r15
 1509 059a EF90      		pop r14
 1510               	.LVL79:
 1511 059c 0895      		ret
 1512               	.LFE96:
 1514               		.data
 1517               	C.13.3829:
 1518 0000 A1        		.byte	-95
 1519 0001 01        		.byte	1
 1520 0002 0000      		.word	0
 1521 0004 0000      		.word	0
 1522 0006 0000      		.word	0
 1523               		.section	.progmem.data,"a",@progbits
 1526               	AdapterSupportedOIDList:
 1527 0000 01        		.byte	1
 1528 0001 01        		.byte	1
 1529 0002 01        		.byte	1
 1530 0003 00        		.byte	0
 1531 0004 02        		.byte	2
 1532 0005 02        		.byte	2
 1533 0006 01        		.byte	1
 1534 0007 00        		.byte	0
 1535 0008 02        		.byte	2
 1536 0009 01        		.byte	1
 1537 000a 01        		.byte	1
 1538 000b 00        		.byte	0
 1539 000c 03        		.byte	3
 1540 000d 01        		.byte	1
 1541 000e 01        		.byte	1
 1542 000f 00        		.byte	0
 1543 0010 04        		.byte	4
 1544 0011 01        		.byte	1
 1545 0012 01        		.byte	1
 1546 0013 00        		.byte	0
 1547 0014 06        		.byte	6
 1548 0015 01        		.byte	1
 1549 0016 01        		.byte	1
 1550 0017 00        		.byte	0
 1551 0018 11        		.byte	17
 1552 0019 01        		.byte	1
 1553 001a 01        		.byte	1
 1554 001b 00        		.byte	0
 1555 001c 07        		.byte	7
 1556 001d 01        		.byte	1
 1557 001e 01        		.byte	1
 1558 001f 00        		.byte	0
 1559 0020 0A        		.byte	10
 1560 0021 01        		.byte	1
 1561 0022 01        		.byte	1
 1562 0023 00        		.byte	0
 1563 0024 0B        		.byte	11
 1564 0025 01        		.byte	1
 1565 0026 01        		.byte	1
 1566 0027 00        		.byte	0
 1567 0028 0C        		.byte	12
 1568 0029 01        		.byte	1
 1569 002a 01        		.byte	1
 1570 002b 00        		.byte	0
 1571 002c 0D        		.byte	13
 1572 002d 01        		.byte	1
 1573 002e 01        		.byte	1
 1574 002f 00        		.byte	0
 1575 0030 0E        		.byte	14
 1576 0031 01        		.byte	1
 1577 0032 01        		.byte	1
 1578 0033 00        		.byte	0
 1579 0034 11        		.byte	17
 1580 0035 01        		.byte	1
 1581 0036 01        		.byte	1
 1582 0037 00        		.byte	0
 1583 0038 14        		.byte	20
 1584 0039 01        		.byte	1
 1585 003a 01        		.byte	1
 1586 003b 00        		.byte	0
 1587 003c 01        		.byte	1
 1588 003d 01        		.byte	1
 1589 003e 02        		.byte	2
 1590 003f 00        		.byte	0
 1591 0040 02        		.byte	2
 1592 0041 01        		.byte	1
 1593 0042 02        		.byte	2
 1594 0043 00        		.byte	0
 1595 0044 03        		.byte	3
 1596 0045 01        		.byte	1
 1597 0046 02        		.byte	2
 1598 0047 00        		.byte	0
 1599 0048 04        		.byte	4
 1600 0049 01        		.byte	1
 1601 004a 02        		.byte	2
 1602 004b 00        		.byte	0
 1603 004c 05        		.byte	5
 1604 004d 01        		.byte	1
 1605 004e 02        		.byte	2
 1606 004f 00        		.byte	0
 1607 0050 01        		.byte	1
 1608 0051 01        		.byte	1
 1609 0052 01        		.byte	1
 1610 0053 01        		.byte	1
 1611 0054 02        		.byte	2
 1612 0055 01        		.byte	1
 1613 0056 01        		.byte	1
 1614 0057 01        		.byte	1
 1615 0058 03        		.byte	3
 1616 0059 01        		.byte	1
 1617 005a 01        		.byte	1
 1618 005b 01        		.byte	1
 1619 005c 04        		.byte	4
 1620 005d 01        		.byte	1
 1621 005e 01        		.byte	1
 1622 005f 01        		.byte	1
 1623 0060 01        		.byte	1
 1624 0061 01        		.byte	1
 1625 0062 02        		.byte	2
 1626 0063 01        		.byte	1
 1627 0064 02        		.byte	2
 1628 0065 01        		.byte	1
 1629 0066 02        		.byte	2
 1630 0067 01        		.byte	1
 1631 0068 03        		.byte	3
 1632 0069 01        		.byte	1
 1633 006a 02        		.byte	2
 1634 006b 01        		.byte	1
 1699               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:19     .text.RNDIS_Device_IsPacketReceived:00000000 RNDIS_Device_IsPacketReceived
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:69     .text.RNDIS_Device_SendPacket:00000000 RNDIS_Device_SendPacket
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:227    .text.RNDIS_Device_USBTask:00000000 RNDIS_Device_USBTask
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:1517   .data:00000000 C.13.3829
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:331    .text.RNDIS_Device_ReadPacket:00000000 RNDIS_Device_ReadPacket
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:474    .text.RNDIS_Device_ConfigureEndpoints:00000000 RNDIS_Device_ConfigureEndpoints
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:621    .text.RNDIS_Device_ProcessControlRequest:00000000 RNDIS_Device_ProcessControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/ccj54NwP.s:1526   .progmem.data:00000000 AdapterSupportedOIDList

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_Read_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
memcpy_P
memcpy
Endpoint_Write_Control_Stream_LE
__do_copy_data
